2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 21:37:32.737 INFO  com.example.businessMain                          :51   [32m                  [0;39m Starting businessMain using Java 17.0.5 with PID 22600 (E:\workplace\nutf4n12306\business\target\classes started by Administrator in E:\workplace\nutf4n12306)
2023-09-01 21:37:32.739 INFO  com.example.businessMain                          :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-09-01 21:37:32.805 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-01 21:37:32.806 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-01 21:37:33.826 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=dded5902-1ab7-354c-a4df-be5418175b30
2023-09-01 21:37:34.687 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8002 (http)
2023-09-01 21:37:34.698 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-09-01 21:37:34.699 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-09-01 21:37:34.700 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-09-01 21:37:34.780 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-09-01 21:37:34.780 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1973 ms
2023-09-01 21:37:35.923 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.github.pagehelper.autoconfigure.PageHelperStandardProperties
2023-09-01 21:37:36.232 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2023-09-01 21:37:36.644 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-09-01 21:37:36.699 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-09-01 21:37:37.118 INFO  com.example.businessMain                          :57   [32m                  [0;39m Started businessMain in 5.438 seconds (process running for 6.354)
2023-09-01 21:37:37.124 INFO  com.example.businessMain                          :19   [32m                  [0;39m 启动成功！！
2023-09-01 21:37:37.125 INFO  com.example.businessMain                          :20   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8002/business/hello
2023-09-01 21:37:41.041 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-01 21:37:41.042 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-09-01 21:37:41.043 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-09-01 21:37:41.100 INFO  com.example.aspect.LogAspect                      :48   [32m1693575461068b4f  [0;39m ------------- 开始 -------------
2023-09-01 21:37:41.101 INFO  com.example.aspect.LogAspect                      :49   [32m1693575461068b4f  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:37:41.102 INFO  com.example.aspect.LogAspect                      :50   [32m1693575461068b4f  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:37:41.102 INFO  com.example.aspect.LogAspect                      :51   [32m1693575461068b4f  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:37:41.175 INFO  com.example.aspect.LogAspect                      :72   [32m1693575461068b4f  [0;39m 请求参数: [1694793600000]
2023-09-01 21:37:41.225 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1693575461068b4f  [0;39m HikariPool-1 - Starting...
2023-09-01 21:37:41.888 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1693575461068b4f  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@418a0f41
2023-09-01 21:37:41.891 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1693575461068b4f  [0;39m HikariPool-1 - Start completed.
2023-09-01 21:37:41.911 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575461068b4f  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:37:41.960 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575461068b4f  [0;39m ==> Parameters: 
2023-09-01 21:37:42.029 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575461068b4f  [0;39m <==      Total: 0
2023-09-01 21:37:42.040 INFO  com.example.service.DailyTrainService             :117  [32m1693575461068b4f  [0;39m 没有车次，任务结束
2023-09-01 21:37:42.076 INFO  com.example.aspect.LogAspect                      :84   [32m1693575461068b4f  [0;39m 返回结果: {"success":true}
2023-09-01 21:37:42.077 INFO  com.example.aspect.LogAspect                      :85   [32m1693575461068b4f  [0;39m ------------- 结束 耗时：979 ms -------------
2023-09-01 21:37:45.925 INFO  com.example.aspect.LogAspect                      :48   [32m16935754659241ov  [0;39m ------------- 开始 -------------
